7zip 25.01-1
a52dec 0.8.0-2
aalib 1.4rc5-19
abseil-cpp 20250814.1-1
accountsservice 23.13.9-2
acl 2.3.2-1
acpi 1.8-2
acpid 2.0.34-2
ada 3.3.0-1
adapta-maia-theme 3.94.0.149-4
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
advancecomp 2.6-2
adwaita-cursors 49.0-1
adwaita-fonts 49.0-2
adwaita-icon-theme 49.0-1
adwaita-icon-theme-legacy 46.2-3
alarm-clock-applet 1:0.4.1-4
alsa-card-profiles 1:1.4.9-2
alsa-firmware 1.2.4-4
alsa-lib 1.2.14-2
alsa-oss 1.1.8-6
alsa-plugins 1:1.2.12-5
alsa-tools 1.2.14-3
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.14-2
alsa-utils 1.2.14-1
android-apktool-bin 2.11.1-1
android-studio 2025.1.2.11-1
android-tools 35.0.2-23
android-udev 20250525-1
antlr4-runtime 4.13.2-1
aom 3.13.1-1
apache-tools 2.4.63-1
apparmor 4.1.2-1
appstream 1.1.1-1
appstream-glib 0.8.3-3
appstream-qt 1.1.1-1
apr 1.7.6-1
apr-util 1.6.3-2
aquamarine 0.10.0-2
arandr 0.1.11-5
arch-wiki-docs 20251202-1
archlinux-appstream-data 20251025-2
archlinux-keyring 20251116-1
arduino-cli 1.4.0-1
argon2 20190702-6
aribb24 1.0.3-4
artwork-i3 20190912-2
asdf-vm 0.17.0-1
at-spi2-core 2.58.2-1
atkmm 2.28.4-1
atomicparsley 20240608.083822.1ed9031-1
atools 20.2.2-5
attica 6.21.0-1
attr 2.5.2-1
atuin 18.10.0-1
audacity 1:3.7.7-1
audit 4.1.2-1
aurorae 6.5.4-1
autoconf 2.72-1
autofs 5.1.9-5
automake 1.18.1-1
avahi 1:0.9rc2-1
ayatana-ido 0.10.4-1
b43-fwcutter 019-6
babl 0.1.118-1
base 3-3
bash 5.3.9-1
bat 0.26.1-1
bc 1.08.2-1
bcprov 1.83-1
beekeeper-studio-bin 5.2.10-1
bind 9.20.17-1
binutils 2.45.1-1
bison 3.8.2-8
bitwarden 2025.10.0-1
bitwarden-cli 2025.11.0-1
blas 3.12.1-2
blosc 1.21.6-2
blueman 2.4.6-1
bluez 5.85-1
bluez-libs 5.85-1
bluez-utils 5.85-1
bmenu 0.26-1
boost-libs 1.89.0-3
botan 3.10.0-1
botan2 2.19.5-2
bottom 0.11.4-1
box2d 3.1.1-1
breeze 6.5.4-1
breeze-icons 6.21.0-1
bridge-utils 1.7.1-2
brltty 6.8-5
brn-git r31.454e213-1
broot 1.54.0-1
brotli 1.1.0-3
bruno-bin 2.14.2-1
btop 1.4.5-1
btrfs-progs 6.17.1-1
bubblewrap 0.11.0-1
busybox 1.36.1-2
bzip2 1.0.8-6
c-ares 1.34.6-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.119.1-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cairo-perl 1.109-6
cairomm 1.14.5-1
cairomm-1.16 1.18.0-2
cantarell-fonts 1:0.303.1-2
capstone 5.0.6-1
cblas 3.12.1-2
ccache 4.12.2-1
cdparanoia 10.2-9
cdrtools 3.02a09-6
cfitsio 1:4.6.3-1
chafa 1.16.2-1
cheat-bin 4.4.2-1
chromaprint 1.6.0-2
chromium 143.0.7499.169-1
cifs-utils 7.4-1
ckbcomp 1.227-2
clang 21.1.6-1
clang18 18.1.8-2
clang19 19.1.7-1
clang20 20.1.8-1
clipit 1:1.4.5+25+gf35db54-1
cloc 2.06-1
clock-tui 0.6.0-1
clucene 2.3.3.4-16
clutter 1.26.4-3
clutter-gtk 1.8.4-4
cmake 4.2.1-1
cmatrix 2.0-4
cmus 2.12.0-4
cogl 1.22.8-3
colord 1.4.8-1
colord-sane 1.4.8-1
compiler-rt 21.1.6-1
compiler-rt18 18.1.8-1
compiler-rt19 19.1.7-1
compiler-rt20 20.1.8-1
confuse 3.3-4
conky 1.22.2-1
conky-i3 20210907-1
containerd 2.2.0-1
coreutils 9.9-1
