Package                       Version
----------------------------- -------------------------------
accessible-pygments           0.0.5
agate                         1.14.2
agate-dbf                     0.2.4
agate-excel                   0.4.2
agate-sql                     0.7.3
aiohappyeyeballs              2.6.1
aiohttp                       3.13.5
aioquic                       1.3.0
aiosignal                     1.4.0
alabaster                     1.0.0
annotated-types               0.7.0
anyio                         4.14.1
apparmor                      4.1.7
appdirs                       1.4.4
application-utility           1.4.0
apsw                          3.53.3.0
arandr                        0.1.11
argcomplete                   3.7.0
argon2-cffi                   25.1.0
argon2-cffi-bindings          25.1.0
asgiref                       3.11.1
asttokens                     3.0.1
async-lru                     2.3.0
atomicwrites                  1.4.1
attrs                         26.1.0
audioop-lts                   0.2.2
auto-cpufreq                  1
autocommand                   2.2.2
Automat                       25.4.16
babel                         2.18.0
bcrypt                        5.0.0
beautifulsoup4                4.15.0
bleach                        6.4.0
blinker                       1.9.0
borgbackup                    1.4.4
Brotli                        1.2.0
brotlicffi                    1.2.0.1
btrfsutil                     7.0
build                         1.4.3
CacheControl                  0.14.4
cachetools                    7.1.4
cachy                         0.3.0
calcure                       3.2.1
caldav                        3.2.1
certifi                       2026.6.17
cffi                          2.1.0
chardet                       6.0.0.post1
charset-normalizer            3.4.7
cleo                          2.1.0
click                         8.3.3
click-log                     0.4.0
colorama                      0.4.6
comm                          0.2.3
ConfigArgParse                1.7.5
configobj                     5.0.9
constantly                    23.10.4
coverage                      7.13.5
crashtest                     0.4.1
crit                          4.2
cryptography                  49.0.0
css-parser                    1.1.1
cssselect                     1.4.0
csvkit                        2.2.0
datasets                      5.0.0
dbfread                       2.0.7
dbus-python                   1.4.0
decorator                     5.3.1
defusedxml                    0.7.1
deluge                        2.2.0
Deprecated                    1.3.1
dill                          0.4.1
distlib                       0.4.3
distro                        1.9.0
distro-info                   1.15
dnspython                     2.8.0
docopt                        0.6.2
docutils                      0.23
dulwich                       1.1.0
dunamai                       1.26.1
editables                     0.6
et_xmlfile                    2.0.0
executing                     2.2.1
Faker                         40.24.1
fastjsonschema                2.21.2
faust-cchardet                2.1.19
feedparser                    6.0.12
filelock                      3.29.3
findpython                    0.8.0
fissix                        24.4.24
Flask                         3.1.3
frozenlist                    1.8.0
fsspec                        2026.6.0
furo                          2025.12.19
GeoIP                         1.3.2
gi-docgen                     2026.1
google-api-core               2.31.0
google-api-python-client      2.198.0
google-auth                   2.55.2
google-auth-httplib2          0.4.0
google-auth-oauthlib          1.4.0
googleapis-common-protos      1.75.0
gps                           3.27.5
greenlet                      3.5.1
gufw                          26.4.0
h11                           0.16.0
h2                            4.3.0
h5py                          3.16.0
hatch-fancy-pypi-readme       25.1.0
hatch-vcs                     0.5.0
hatchling                     1.30.1
hf-xet                        1.5.1
holidays                      0.92
hpack                         4.2.0
html2text                     2025.4.15
html5-parser                  0.4.12
html5lib                      1.1
httpcore                      1.0.9
httpie                        3.2.4
httplib2                      0.32.0
httpx                         0.28.1
huggingface_hub               1.22.0
humanize                      4.16.0
hyperframe                    6.1.0
hyperlink                     21.0.0
hypothesis                    6.155.7
i3ipc                         2.2.1
icalendar                     7.2.0
icalendar-searcher            1.0.6
idna                          3.18
ifaddr                        0.2.0
imagesize                     2.0.0
importlib_metadata            9.0.0
Incremental                   24.11.0
inflate64                     1.0.4
inflect                       7.5.0
iniconfig                     2.3.0
installer                     1.0.0
ipykernel                     7.3.0
ipython                       9.12.0
ipython_pygments_lexers       1.1.1
isodate                       0.7.2
itsdangerous                  2.2.0
jaconv                        0.5.0
jaraco.classes                3.4.0
jaraco.collections            5.1.0
jaraco.context                6.1.3.dev0+g098f39c91.d20260403
jaraco.functools              4.1.0
jaraco.text                   4.0.0
jedi                          0.19.2
jeepney                       0.9.0
jellyfin-apiclient-python     1.12.0
jellyfin-mpv-shim             2.10.0
Jinja2                        3.1.6
jiter                         0.15.0
json5                         0.15.0
jsonschema                    4.26.0
jsonschema-specifications     2025.9.1
jupyter_builder               1.0.2
jupyter_client                8.9.1
jupyter_core                  5.9.1
jupyter-events                0.12.1
jupyter_server                2.20.0
jupyterlab                    4.6.1
jupyterlab_pygments           0.3.0
jupyterlab_server             2.28.0
kaitaistruct                  0.11
keyring                       25.7.0
keyutils                      0.6
khal                          0.14.0
korean_lunar_calendar         0.3.1
lark                          1.3.1
ldap3                         2.9
leather                       0.4.1
legacy-cgi                    2.6.4
lensfun                       0.3.4
LibAppArmor                   4.1.7
libevdev                      0.13.1
libtorrent                    2.0.13
libvirt-python                12.5.0
lit                           22.1.6.dev0
llfuse                        1.5.2
lockfile                      0.12.2
louis                         3.38.0
lxml                          6.1.1
lxml_html_clean               0.4.5
Mako                          1.3.12.dev0
Markdown                      3.10.2
markdown-it-py                4.0.0
MarkupSafe                    3.0.3
matplotlib-inline             0.2.2
mdurl                         0.1.2
mechanize                     0.4.10
meson                         1.11.1
mistune                       3.3.2
mitmproxy                     12.2.3
mitmproxy_linux               0.12.9
mitmproxy_rs                  0.12.9
more-itertools                11.1.0
mpv                           1.0.8
msgpack                       1.1.2
multidict                     6.7.1
multiprocess                  0.70.19
multivolumefile               0.2.3
mutagen                       1.48.1
natsort                       8.4.0
nbclient                      0.11.0
nbconvert                     7.17.1
nbformat                      5.10.4
nest_asyncio                  1.5.9
netifaces                     0.11.0
netsnmp-python                1.0a1
nftables                      0.1
nose                          1.3.7
notebook                      7.6.0
notebook_shim                 0.2.4
npyscreen                     5.0.4
numpy                         2.5.1
nwg-displays                  0.4.3
oauth2client                  4.1.3
