Package                       Version
----------------------------- -----------
accessible-pygments           0.0.5
agate                         1.13.0
agate-dbf                     0.2.3
agate-excel                   0.4.1
agate-sql                     0.7.2
aioquic                       1.2.0
alabaster                     1.0.0
annotated-types               0.7.0
anyio                         4.10.0
apparmor                      4.1.2
appdirs                       1.4.4
application-utility           1.4.0
apsw                          3.49.2.0
arandr                        0.1.11
argcomplete                   3.6.2
argon2-cffi                   25.1.0
argon2-cffi-bindings          25.1.0
asgiref                       3.9.1
asttokens                     3.0.0
async-lru                     2.0.5
async-timeout                 5.0.1
atomicwrites                  1.4.1
attrs                         25.3.0
auto-cpufreq                  1
autocommand                   2.2.2
Automat                       25.4.16
babel                         2.17.0
beautifulsoup4                4.13.5
bleach                        6.2.0
blinker                       1.9.0
borgbackup                    1.4.1
Brlapi                        0.8.6
Brotli                        1.1.0
brotlicffi                    1.1.0.0
btrfsutil                     6.16.1
build                         1.3.0
CacheControl                  0.14.3
cachetools                    6.2.0
cachy                         0.3.0
calcure                       3.2.1
caldav                        2.0.1
certifi                       2025.8.3
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.4.3
cleo                          2.1.0
click                         8.2.1
click-log                     0.4.0
colorama                      0.4.6
comm                          0.2.3
configobj                     5.0.9
constantly                    23.10.4
convertdate                   2.4.0
coverage                      7.10.6
crashtest                     0.4.1
crit                          4.1.1
cryptography                  45.0.7
css-parser                    1.0.10
cssselect                     1.2.0
csvkit                        2.1.0
dbfread                       2.0.7
dbus-python                   1.4.0
decorator                     5.2.1
defusedxml                    0.7.1
deluge                        2.2.0
Deprecated                    1.2.18
distlib                       0.4.0
distro                        1.9.0
distro-info                   1.11
dnspython                     2.8.0
docopt                        0.6.2
docutils                      0.21.2
dulwich                       0.24.1
dunamai                       1.25.0
editables                     0.5
et_xmlfile                    2.0.0
executing                     2.2.1
fastjsonschema                2.21.2
faust-cchardet                2.1.19
feedparser                    6.0.12
filelock                      3.19.1
findpython                    0.7.0
Flask                         3.1.2
furo                          2025.7.19
GeoIP                         1.3.2
google-api-core               2.19.1
google-api-python-client      2.140.0
google-auth                   2.40.3
google-auth-httplib2          0.2.0
google-auth-oauthlib          1.2.2
googleapis-common-protos      1.70.0
greenlet                      3.2.4
gufw                          26.4.0
h11                           0.16.0
h2                            4.2.0
hatch-fancy-pypi-readme       25.1.0
hatch-vcs                     0.5.0
hatchling                     1.27.0
hijridate                     2.5.0
holidays                      0.70
hpack                         4.1.0
html2text                     2025.4.15
html5-parser                  0.4.12
html5lib                      1.1
httpcore                      1.0.9
httpie                        3.2.4
httplib2                      0.31.0
httpx                         0.28.1
humanize                      4.13.0
hyperframe                    6.1.0
hyperlink                     21.0.0
hypothesis                    6.138.16
i3ipc                         2.2.1
icalendar                     6.3.1
idna                          3.10
ifaddr                        0.2.0
imagesize                     1.4.1
importlib_metadata            8.7.0
incremental                   22.10.0
inflate64                     1.0.3
inflect                       7.5.0
iniconfig                     2.1.0
installer                     0.7.0
ipykernel                     6.30.1
ipython                       9.5.0
ipython_pygments_lexers       1.1.1
isodate                       0.7.2
itsdangerous                  2.2.0
jaconv                        0.4.0
jalali_core                   1.0.0
jaraco.classes                3.4.0
jaraco.collections            5.1.0
jaraco.context                6.0.1
jaraco.functools              4.1.0
jaraco.text                   4.0.0
jdatetime                     5.2.0
jedi                          0.19.2
jeepney                       0.9.0
jellyfin-apiclient-python     1.11.0
jellyfin-mpv-shim             2.9.0
Jinja2                        3.1.6
json5                         0.12.1
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
jupyter_client                8.6.3
jupyter_core                  5.8.1
jupyter-events                0.12.0
jupyter_server                2.17.0
jupyterlab                    4.4.7
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
kaitaistruct                  0.10
keyring                       25.6.0
khal                          0.13.0
kitchen                       1.2.6
korean_lunar_calendar         0.3.1
lark                          1.2.2
ldap3                         2.9
leather                       0.4.0
legacy-cgi                    2.6.3
lensfun                       0.3.4
LibAppArmor                   4.1.2
libfdt                        1.7.2
libtorrent                    2.0.11
libvirt-python                11.7.0
lit                           20.1.0.dev0
llfuse                        1.5.1
lockfile                      0.12.2
louis                         3.34.0
lxml                          6.0.1
lxml_html_clean               0.4.2
Mako                          1.3.10.dev0
Markdown                      3.9
markdown-it-py                4.0.0
MarkupSafe                    3.0.2
matplotlib-inline             0.1.7
mdurl                         0.1.2
mechanize                     0.4.10
meson                         1.9.0
mistune                       3.1.4
mitmproxy                     12.1.1
mitmproxy_linux               0.12.7
mitmproxy_rs                  0.12.7
mock                          5.2.0
more-itertools                10.8.0
mpv                           1.0.8
msgpack                       1.0.5
multidict                     6.6.4
multivolumefile               0.2.3
mutagen                       1.47.0
natsort                       8.4.0
nbclient                      0.10.2
nbconvert                     7.16.6
nbformat                      5.10.4
nest_asyncio                  1.6.0
netifaces                     0.11.0
netsnmp-python                1.0a1
nftables                      0.1
nose                          1.3.7
notebook                      7.4.5
notebook_shim                 0.2.4
npyscreen                     4.10.5
nspektr                       0.5.1
numpy                         2.3.3
oauth2client                  4.1.3
oauthlib                      3.3.1
olefile                       0.47
openpyxl                      3.1.5
openshot-qt                   3.3.0
OpenTimelineIO                0.17.0
ordered-set                   4.1.0
overrides                     7.7.0
packaging                     25.0
pacman_mirrors                5.1
pandocfilters                 1.5.1
parsedatetime                 2.6
parso                         0.8.5
passlib                       1.7.4
pathspec                      0.12.1
pbs-installer                 2025.9.2
pdftotext                     2.2.2
