7zip 26.01-1
accountsservice 26.13.3-1
acpi 1.8-2
acpid 2.0.34-2
act 0.2.88-1
alacritty 0.17.0-1
alarm-clock-applet 1:0.4.1-5
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-5
alsa-utils 1.2.15.2-2
android-studio 2025.1.2.11-1
apparmor 4.1.7-1
appimagelauncher 2.2.0-10
arandr 0.1.11-6
arch-wiki-docs 20260501-1
artwork-i3 20190912-2
asciinema 3.2.0-1
asciiquarium 1.1-7
asdf-vm 0.16.7-1
atac 0.23.0-2
atomicparsley 20240608.083822.1ed9031-1
atool 0.39.0-10
atuin 18.16.1-1
auto-cpufreq 3.0.0-3
autoconf 2.73-1
autofs 5.1.9-5
automake 1.18.1-1
avahi 1:0.9rc4-1
b43-fwcutter 019-6
base 3-3
base-devel 1-3
bat 0.26.1-2
beekeeper-studio-bin 5.8.1-1
bind 9.20.23-1
bison 3.8.2-8
bitwarden 2026.2.1-1
blender-benchmark 1:3.1.0-1
blueman 2.4.6-2
bluez-utils 5.86-6
bmenu 0.26-1
bmon 4.0-5
borg 1.4.4-1
bottom 0.12.3-2
bridge-utils 1.7.1-2
brn-git r31.454e213-1
bruno-bin 3.4.2-1
btop 1.4.7-1
btrfs-progs 7.0-1
bzip2 1.0.8-6
cadaver 0.28-1
calc 2.17.0.0-1
calcure 3.2.1-1
calcurse 4.8.2-1
calibre 8.7.0-12
cantarell-fonts 1:0.311-1
catdoc 0.95-6
cheat 4.4.2-3
chntpw 140201-5
chromium 149.0.7827.53-1
clipit 1:1.4.5+25+gf35db54-1
clock-tui 0.5.0-2
cmatrix 2.0-4
cmus 2.12.0-5
colorpicker 1.0.f5d441a-2
composer 2.9.8-1
conky 1.22.3-3
conky-i3 20210907-1
coppelia-bin 0.0.11.alpha-2
coreutils 9.11-1
cowsay 3.8.4-1
cpanminus 1.7049-1
cpupower 7.0.9-1
crane 0.21.6-1
criu 4.2-3
croc 1:10.4.4-1
cronie 1.7.2-2
cryptsetup 2.8.6-1
csvkit 2.2.0-2
ctop 0.7.7-3
curlie 1.8.2-1
cutecom 0.51.0-5
dbeaver 26.0.5-1
debugedit 5.3-1
deluge 1:2.2.0-2
deno 2.8.0-1
devdocs-desktop 1.2.0-1
device-mapper 2.03.41-1
dfc 3.1.1-4
dhclient 4.4.3.P1-4
