7zip 25.01-1
accountsservice 23.13.9-2
acpi 1.8-2
acpid 2.0.34-2
act 0.2.81-1
alacritty 0.15.1-1
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-4
alsa-utils 1.2.14-1
android-studio 2025.1.2.11-1
apparmor 4.1.2-1
appimagelauncher 2.2.0-10
arandr 0.1.11-4
arch-wiki-docs 20250801-1
artwork-i3 20190912-2
asciinema 3.0.0-2
asciiquarium 1.1-7
asdf-vm 0.16.7-1
atac 0.20.2-1
atomicparsley 20240608.083822.1ed9031-1
atool 0.39.0-10
atuin 18.8.0-1
auto-cpufreq 2.5.0-1
autoconf 2.72-1
autofs 5.1.9-5
automake 1.18.1-1
avahi 1:0.9rc2-1
b43-fwcutter 019-6
base 3-3
base-devel 1-3
bat 0.25.0-4
beekeeper-studio-bin 5.1.5-1
bind 9.20.13-1
bison 3.8.2-8
bitwarden 2025.8.1-1
blender-benchmark 1:3.1.0-1
blueman 2.4.6-1
bluez-utils 5.83-1
bmenu 0.26-1
bmon 4.0-5
borg 1.4.1-1
bottom 0.11.1-1
bridge-utils 1.7.1-2
brn-git r31.454e213-1
bruno-bin 2.13.1-1
btop 1.4.5-1
btrfs-progs 6.16.1-1
bzip2 1.0.8-6
cadaver 0.26-1
calc 2.15.1.1-1
calcure 3.2.1-1
calcurse 4.8.2-1
calibre 8.7.0-2
cantarell-fonts 1:0.303.1-2
catdoc 0.95-6
cheat 4.4.2-3
chntpw 140201-5
chromium 142.0.7444.134-1
clipit 1:1.4.5+25+gf35db54-1
clock-tui 0.5.0-2
cmatrix 2.0-4
cmus 2.12.0-3
colorpicker 1.0.f5d441a-2
composer 2.8.11-1
conky 1.22.2-1
conky-i3 20210907-1
coreutils 9.7-1
cowsay 3.8.4-1
cpanminus 1.7048-2
cpupower 6.16-1
crane 0.20.6-2
criu 4.1.1-1
croc 1:10.2.4-1
cronie 1.7.2-1
cryptsetup 2.8.1-1
csvkit 2.1.0-1
ctop 0.7.7-3
curlie 1.8.2-1
cutecom 0.51.0-5
dbeaver 25.2.0-1
debugedit 5.2-1
deluge 1:2.2.0-1
deno 2.5.0-1
devdocs-desktop 1.2.0-1
device-mapper 2.03.35-1
dfc 3.1.1-4
dhclient 4.4.3.P1-4
dhcpcd 10.2.4-1
diffutils 3.12-2
digikam 8.7.0-3
direnv 2.37.1-1
discord 1:0.0.113-1
dive 0.13.1-1
dmg2img 1.6.7-5
dmidecode 3.6-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.91-1
docker 1:28.4.0-1
docker-buildx 0.28.0-1
docker-compose 2.39.4-1
docker-scan 0.26.0-2
dog 0.1.0-5
doppler-cli-bin 3.75.1-1
dosfstools 4.2-5
downgrade 11.5.4-1
drawing 1.0.2-2
ducker 0.4.1-1
duf 0.9.1-1
dunst 1.13.0-1
dust 1.2.3-1
e2fsprogs 1.47.3-1
earlyoom 1.9.0-1
ecryptfs-utils 111-9
efibootmgr 18-3
electron32-bin 32.3.3-2
endeavour 43.0-5
entr 5.7-1
eslint 9.31.0-1
ethtool 1:6.15-1
evolution 3.56.2-2
exfatprogs 1.2.9-1
expac 10-11
eza 0.23.3-1
f2fs-tools 1.16.0-3
fd 10.3.0-1
fdupes 1:2.4.0-2
feh 3.11.2-1
ffmpeg 2:7.1.1-5
ffmpegthumbnailer 2.2.3-3
ffnvcodec-headers 13.0.19.0-1
firefox 144.0.2-1
firefoxpwa 2.16.0-1
fish 4.0.8-1
flac 1.5.0-1
flameshot 13.1.0-1
flex 2.6.4-5
fpp 0.9.5-1
freeze-bin 0.2.0-1
fritzing 1.0.4-2
fx 39.1.0-1
galculator 2.1.4-10
garcon 4.20.0-2
gcalcli 4.5.1-1
gcc 15.2.1+r22+gc4e96a094636-1
gcolor3 2.4.0-9
gdu 5.31.0-1
geary 1:46.0-6
gedit 48.2-1
gedit-plugins 48.2-1
gfeeds 2.2.0-5
gimp 3.0.4-4
git 2.51.0-1
git-delta 0.18.2-4
git-lfs 3.7.0-1
gitflow-cjs 2.2.1-1
github-cli 2.79.0-1
gitleaks 8.27.2-1
glmark2 2023.01-2
glow 2.1.1-1
gnome-disk-utility 46.1-2
gnome-keyring 1:48.0-1
gnome-pomodoro-git r1304.1e48d37-1
gnuplot 6.0.3-1
go 2:1.25.1-2
go-task 3.45.4-1
goaccess 1.9.4-1
gobang-bin 0.1.0-1
goreleaser 2.9.0-1
gparted 1.7.0-1
gpick 0.3-2
gping 1.20.1-1
gputest 0.7.0-1
grafana 12.1.1-1
gron 0.7.1-2
grub 2:2.12.r382.gee789e1a-2
grub-customizer-git r795.2ecdc4c-1
grub-theme-manjaro 20.2-16
gst-libav 1.26.6-1
gst-plugins-bad 1.26.6-1
gst-plugins-base 1.26.6-1
gst-plugins-good 1.26.6-1
gst-plugins-ugly 1.26.6-1
gstreamer 1.26.6-1
gtkmm 1:2.24.5-5
gtksourceview-pkgbuild 5-3
gtop 1.1.5-2
gufw 26.04-1
gum 0.17.0-1
gxkb 0.9.6-1
handbrake 1.10.2-2
handbrake-cli 1.10.2-2
haveged 1.9.19-1
hl 0.32.0-1
hplip 1:3.25.6-1
htop 3.4.1-1
httpie 3.2.4-1
httpie-desktop-bin 2025.2.0-1
hub 2.14.2-4
hugo 0.150.0-1
i3-help 20180110-2
i3-resurrect 1.4.5-1
i3-scripts 20220913-2
i3-scrot 2.1-3
i3-wm 4.24-1
i3blocks 1.5-4
i3exit 20201126-2
i3lock-color 2.13.c.5-3
i3status 2.15-1
iftop 1.0pre4-6
inetutils 2.6-1
influx-cli 2.7.3-1
inkscape 1.4.2-8
insomnium-bin 0.2.3-1
intel-ucode 20250812-1
inxi 3.3.39.1-1
iperf 2.2.1-1
iperf3 3.19.1-1
ipp-usb 0.9.30-1
jellyfin-mpv-shim 2.9.0-1
jfsutils 1.1.15-9
jftui 0.7.2-1
jpegoptim 1.5.6-1
jqp 0.7.0-1
jupyter-notebook 7.4.5-1
jwt-cli 6.2.0-1
k9s 0.50.9-1
kakoune 2025.06.03-3
kanata 1.7.0-1
kcolorchooser 25.08.1-1
kdenlive 25.08.1-1
keepassxc 2.7.10-4
khal 0.13.0-1
kitty 0.42.2-1
ko 0.18.0-1
kompose 1.37.0-1
konsole 25.08.1-1
kubectl 1.34.1-1
kvantum-manjaro 0.13.5+5+g0179d45-4
lazydocker-bin 0.24.1-1
lazygit 0.55.1-1
lazynpm 0.1.4-1
lazysql 0.3.4-1
less 1:679-1
lib32-flex 2.6.4-5
lib32-libva-vdpau-driver 0.7.4-8
lib32-mesa-utils 9.0.0-4
lib32-nvidia-utils 580.82.09-1
lib32-vulkan-intel 1:25.2.3-2
lib32-vulkan-radeon 1:25.2.3-2
libdiscid 0.6.5-2
libdvdcss 1.4.3-2
libgpod 0.8.3-18
libguestfs 1.56.2-1
libinput-gestures 2.80-1
libreoffice-still 25.2.6-1
libtool 2.5.4+r62+g6389dce8-1
libva-intel-driver 2.4.1-5
libva-vdpau-driver 0.7.4-7
libxnvctrl 580.82.09-1
lightdm-settings 2.0.9-1
lightdm-slick-greeter 2.2.2-1
linux-headers-meta 6.16-1
linux-lts-nvidia-meta 5.4-1
linux-meta 6.16-1
linux-nvidia-meta 6.16-1
linux66 6.6.107-1
linux66-headers 6.6.107-1
linux66-nvidia 580.82.09-3
localsend-bin 1.17.0-1
logrotate 3.22.0-1
lolcat 100.0.1-5
lsd 1.1.5-1
lshw B.02.20-1
lua51 5.1.5-13
luarocks 3.12.2-1
lvm2 2.03.35-1
lxappearance 0.6.4-1
lxinput 0.3.6-1
lxrandr 0.3.3-1
lynx 2.9.2-2
m4 1.4.20-1
maia-console 1.2-7
maim 5.8.1-2
make 4.4.1-2
man-db 2.13.1-1
man-pages 6.15-1
manjaro-alsa 20221002-1
manjaro-application-utility 1.4.1-2
manjaro-base-skel 20171029-4
manjaro-browser-settings 20231111-1
manjaro-hello 0.8.1-2
manjaro-hotfixes 2024.1-2
manjaro-i3-settings 1:20230912-1
manjaro-printer 20240827-1
manjaro-ranger-settings 20240626-1
manjaro-release 25.0.10-1
manjaro-settings-manager-notifier 0.5.8-6
manjaro-system 20250814-1
manjaro-zsh-config 0.26-2
mari0 1.6.2-6
mdadm 4.4-1
megacmd 2.1.1-1
megasync 5.16.0-1
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mesa-utils 9.0.0-7
mhwd 0.6.6-6
mhwd-db 20250929-2
minikube 1.36.0-1
mitmproxy 12.1.1-1
mkinitcpio-openswap 0.1.1-1
mobile-broadband-provider-info 20250613-1
modemmanager 1.24.2-1
mongodb-compass 1.45.4-1
mongosh-bin 2.4.2-1
morc_menu 1.0+3+g2d89cb6-1
most 5.2.0-3
mousepad 0.6.5-1
mpv 1:0.40.0-5
mupdf 1.26.8-1
mysql-workbench 8.0.43-1
nano 8.6-1
nano-syntax-highlighting 2025.07.01.r0.g256995b-2
ncdu 2.8.2-3
ndpi 4.12-2
neofetch 7.1.0-2
neomutt 20250905-1
neovim 0.11.4-1
net-tools 2.10-3
netctl 1.29-2
nethogs 0.8.8-2
netperf 2.7.0-6
netstat-nat 1.4.10-5
network-manager-applet 1.36.0-1
networkmanager 1.54.1-1
networkmanager-openconnect 1.2.10-4
networkmanager-openvpn 1.12.3-1
networkmanager-pptp 1.2.12-7
networkmanager-vpnc 1.4.0-2
newsboat 2.40-2
newsflash 4.1.4-1
nfs-utils 2.8.4-1
ngrep 1.47-4
ngrok 3.22.0-1
nitrogen 1.6.1-6
nmap 7.97-1
nnn 5.1-1
noto-fonts-emoji 1:2.051-1
nss-mdns 0.15.1-2
nsxiv 33-2
ntfs-3g 2022.10.3-2
ntopng 6.2-1
ntp 4.2.8.p18-4
numlockx 1.2-6
nvidia-prime 1.0-5
nvidia-settings 580.82.09-1
nvidia-utils 580.82.09-1
nvm 0.40.3-1
nvme-cli 2.15-1
nvtop 3.2.0-1
obs-studio 31.1.2-1
obsidian 1.9.12-1
openbsd-netcat 1.229_1-2
openresolv 3.17.0-1
openshot 3.3.0-2
openssh 10.0p1-5
os-prober 1.83-1
otree 0.3.0-1
owncloud-client 6.0.0.17092-1
pa-applet-git r19.3b4f8b3-8
pacseek 1.8.5-1
pacui 1.14+173+g610650a-1
pamac-gtk 11.7.3-5
pandoc-cli 3.2.1-9
papirus-maia-icon-theme 20201007-1
pass 1.7.4-7
pass-import 3.5-2
patch 2.8-1
patchutils 0.4.2-3
pavucontrol 1:6.2-1
pcmanfm 1.4.0-1
pdftk 3.3.3-4
perl 5.42.0-1
perl-anyevent-i3 0.19-2
perl-file-mimeinfo 0.35-3
pgmodeler 3:1.2.2-1
php 8.4.12-1
php-fpm 8.4.12-1
php-gd 8.4.12-1
php-sqlite 8.4.12-1
pigz 2.8-2
pipes.sh 1.3.0-1
pkgconf 2.5.1-1
pkgfile 25-1
plocate 1.1.23-1
polkit-gnome 0.105-11
polybar 3.7.2-2
poppler-data 0.4.12-2
postgresql 17.5-5
postman-bin 11.37.1-1
powertop 2.15-2
procs 0.14.10-1
prometheus 3.5.0-1
prometheus-node-exporter 1.9.1-2
pulseaudio 17.0+r43+g3e2bb8a1e-1
pulseaudio-bluetooth 17.0+r43+g3e2bb8a1e-1
pulseaudio-ctl 1.70-2
pulseaudio-equalizer 17.0+r43+g3e2bb8a1e-1
pyenv 1:2.6.7-1
pyright 1.1.405-1
python-faker 37.6.0-1
python-httpie-jwt-auth 0.4.0-2
python-hypothesis 6.138.16-1
python-llfuse 1.5.1-1
python-mutagen 1.47.0-3
python-pip 25.2-1
python-pipx 1.7.1-2
python-pydantic 2.11.9-1
python-pyqt5 5.15.11-2
python-pystray 0.19.5-6
python-pytest-asyncio 0.26.0-1
python-setuptools-scm 9.2.0-2
python-truststore 0.10.4-1
qdirstat-bin 1.9-1
qemu-full 10.1.0-1
qt5ct 1.9-1
qtcreator 17.0.1-1
quran-companion 1.3.2-1
qutebrowser 3.5.1-2
ranger 1.9.4-4
rclone 1.71.0-1
rdesktop 1.9.0-2
rdfind 1.7.0-1
redshift 1.12-14
reiserfsprogs 3.6.27-5
restic 0.18.0-1
resvg 0.45.1-2
ripgrep 14.1.1-1
rmlint 2.10.2-2
rofi 2.0.0-1
rsync 3.4.1-2
ruby-build 20250908-1
rust-kanban 0.10.5-1
rustlings 6.5.0-1
rustup 1.28.2-3
s-nail 14.9.25-1
s-tui 1.2.0-1
sad 0.4.32-2
safeeyes 2.2.3-1
samba 2:4.23.0-2
sane-airscan 0.99.36-1
sbxkb 0.7.6-7
scrcpy 3.3.2-1
screen 5.0.1-3
screenfetch 3.9.9-1
screenkey 1.5-6
sd 1.0.0-1
sddm 0.21.0-6
sesh-bin 2.18.2-1
simple-scan 48.1-1
simplescreenrecorder 0.4.4-3
sl 5.05-5
slides 0.9.0-2
smartmontools 7.5-1
snapd 2.71-1
sof-firmware 2025.05.1-1
sops 3.10.2-2
spectre-meltdown-checker 0.46-1
speech-dispatcher 0.12.1-2
speedtest-cli 2.1.3-9
sqlc 1.30.0-1
sqlitebrowser 3.13.1-2
sshfs 3.7.3-3
sshpass 1.10-2
sshs 4.7.2-1
starship 1.23.0-1
stow 2.4.1-1
sublime-text-4 4.4200-1
subversion 1.14.5-4
sudo 1.9.17.p1-1
swtpm 0.10.1-1
sxiv 26-2
syncthing 2.0.9-1
sysfsutils 2.1.1-2
syslog-ng 4.9.0-3
sysstat 12.7.7-1
systembus-notify 1.1-3
systemd 257.9-1
tabiew 0.11.1-1
tabview-git r229.a5b120d-1
tailscale 1.88.1-1
task 3.4.1-1
taskwarrior-tui 0.26.3-1
tcpdump 4.99.5-1
tea 0.11.0-1
telegram-desktop 6.1.3-1
termdown 1.18.0-6
terminus-font 4.49.1-8
tesseract-data-eng 2:4.1.0-4
texinfo 7.2-1
texlive-binextra 2025.2-2
texlive-fontsextra 2025.2-2
texlive-fontsrecommended 2025.2-2
texlive-latexextra 2025.2-2
texlive-latexrecommended 2025.2-2
texlive-xetex 2025.2-2
the_silver_searcher 2.2.0-3
thunar 4.20.5-1
thunar-volman 4.20.0-2
thunderbird 144.0-0.1
tidy 5.8.0-3
timew 1.9.1-1
tiv 2015-4
tk 8.6.16-1
tlrc-bin 1.11.1-1
tmux 3.5_a-1
todoman 4.6.0-1
traceroute 2.1.6-1
translate-shell 0.9.7.1-2
transmission-cli 4.0.6-10
trashy 2.0.0-1
tree 2.2.1-1
ts-node 10.9.2-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-11
ttf-firacode-nerd 3.4.0-1
ttf-font-icons 1.1-3
ttf-hack-nerd 3.4.0-1
ttf-inconsolata 1:3.000-4
ttf-indic-otf 0.2-12
ttf-liberation 2.1.5-2
ttf-meslo-nerd 3.4.0-1
ttf-montserrat 9.000-1
ttf-noto-emoji-monochrome 1.0.0-6
ttf-poppins 4.003-1
ttf-roboto 3.011-1
ttf-ubuntu-nerd 3.4.0-1
tumbler 4.20.0-3
