7zip 26.00-1
accountsservice 25.34.76-2
acpi 1.8-2
acpid 2.0.34-2
act 0.2.84-1
alacritty 0.16.1-1
alarm-clock-applet 1:0.4.1-5
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-5
alsa-utils 1.2.15.2-2
android-studio 2025.1.2.11-1
apparmor 4.1.7-1
appimagelauncher 2.2.0-10
arandr 0.1.11-6
arch-wiki-docs 20260301-1
artwork-i3 20190912-2
asciinema 3.2.0-1
asciiquarium 1.1-7
asdf-vm 0.16.7-1
atac 0.22.1-1
atomicparsley 20240608.083822.1ed9031-1
atool 0.39.0-10
atuin 18.13.2-1
auto-cpufreq 2.5.0-1
autoconf 2.72-1
autofs 5.1.9-5
automake 1.18.1-1
avahi 1:0.9rc3-1
b43-fwcutter 019-6
base 3-3
base-devel 1-3
bat 0.26.1-2
beekeeper-studio-bin 5.1.5-1
bind 9.20.20-1
bison 3.8.2-8
bitwarden 2025.10.0-1
blender-benchmark 1:3.1.0-1
blueman 2.4.6-2
bluez-utils 5.86-4
bmenu 0.26-1
bmon 4.0-5
borg 1.4.3-2
bottom 0.12.3-2
bridge-utils 1.7.1-2
brn-git r31.454e213-1
bruno-bin 2.13.1-1
btop 1.4.6-1
btrfs-progs 6.19-1
bzip2 1.0.8-6
cadaver 0.28-1
calc 2.16.1.2-1
calcure 3.2.1-1
calcurse 4.8.2-1
calibre 8.7.0-9
cantarell-fonts 1:0.311-1
catdoc 0.95-6
cheat 4.4.2-3
chntpw 140201-5
chromium 147.0.7727.101-1
clipit 1:1.4.5+25+gf35db54-1
clock-tui 0.5.0-2
cmatrix 2.0-4
cmus 2.12.0-5
colorpicker 1.0.f5d441a-2
composer 2.9.5-1
conky 1.22.2-1
conky-i3 20210907-1
coreutils 9.10-1
cowsay 3.8.4-1
cpanminus 1.7048-3
cpupower 6.19.7-1
crane 0.21.2-1
criu 4.2-3
croc 1:10.4.2-1
cronie 1.7.2-2
cryptsetup 2.8.4-1
csvkit 2.2.0-2
ctop 0.7.7-3
curlie 1.8.2-1
cutecom 0.51.0-5
dbeaver 26.0.0-1
debugedit 5.2-1
deluge 1:2.2.0-2
deno 2.7.5-1
devdocs-desktop 1.2.0-1
device-mapper 2.03.38-1
dfc 3.1.1-4
dhclient 4.4.3.P1-4
dhcpcd 10.3.0-1
diffutils 3.12-2
digikam 9.0.0-1
direnv 2.37.1-1
discord 1:0.0.134-1
dive 0.13.1-1
dmg2img 1.6.7-5
dmidecode 3.7-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.92-1
docker 1:29.3.0-1
docker-buildx 0.32.1-1
docker-compose 5.1.0-1
docker-scan 0.26.0-2
dog 0.1.0-8
doppler-cli-bin 3.75.1-1
dosfstools 4.2-5
downgrade 12.0.0-1
drawing 1.0.2-2
ducker 0.6.4-1
duf 0.9.1-1
dunst 1.13.1-1
dust 1.2.4-2
e2fsprogs 1.47.4-1
earlyoom 1.9.0-1
ecryptfs-utils 111-9
efibootmgr 18-3
electron32-bin 32.3.3-2
endeavour 43.0-5
entr 5.8-1
eog 49.2-1
eslint 9.34.0-1
ethtool 1:6.19-1
evince 1:48.1-1
evolution 3.58.3-2
ex-vi-compat 2-1
exfatprogs 1.3.2-1
expac 10-12
eza 0.23.4-3
f2fs-tools 1.16.0-3
fd 10.4.2-1
fdupes 1:2.4.0-2
feh 3.11.3-1
ffmpeg 2:8.0.1-7
ffmpegthumbnailer 2.3.0-1
ffnvcodec-headers 13.0.19.0-1
firefox 150.0-1
firefoxpwa 2.18.0-2
fish 4.5.0-2
flac 1.5.0-1
flameshot 13.3.0-2
flex 2.6.4-5
fpp 0.9.5-1
freeze-bin 0.2.0-1
fritzing 1.0.4-2
fx 39.2.0-1
galculator 2.1.4-10
garcon 4.20.0-2
gcalcli 4.5.1-1
gcc 15.2.1+r604+g0b99615a8aef-1
gcolor3 2.4.0-9
gdu 5.34.0-1
geary 1:46.0-7
gedit 49.0-2
gedit-plugins 49.0-1
