7zip 26.02-1
accountsservice 26.27.3-1
acpi 1.8-2
acpid 2.0.34-2
act 0.2.89-1
alacritty 0.17.0-1
alarm-clock-applet 1:0.4.1-5
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-5
alsa-utils 1.2.16-1
android-studio 2025.1.2.11-1
apparmor 4.1.7-1
appimagelauncher 3.0.0_beta_3-1
arandr 0.1.11-6
arch-wiki-docs 20260702-1
ario 1.6-6
artwork-i3 20190912-2
asciinema 3.2.1-1
asciiquarium 1.1-7
asdf-vm 0.19.0-1
ashell-bin 0.9.0-1
atac 0.23.0-2
atomicparsley 20240608.083822.1ed9031-1
atool 0.39.0-10
atuin 18.16.1-1
audacity 1:3.7.8-1
auto-cpufreq 3.0.0-3
autoconf 2.73-1
autofs 5.1.9-5
automake 1.18.1-1
avahi 1:0.9rc5-1
b43-fwcutter 019-6
base 3-5
base-devel 1-3
bat 0.26.1-2
beekeeper-studio-bin 5.8.1-1
bind 9.20.24-1
bison 3.8.2-8
bitwarden 2026.3.1-2
blender-benchmark 1:3.1.0-1
blueman 2.4.6-2
bluez-utils 5.86-6.1
bmenu 0.26-1
bmon 4.0-5
borg 1.4.4-1
bottom 0.14.3-1
bridge-utils 1.7.1-2
brightnessctl 0.5.1-3
brn-git r31.454e213-1
bruno-bin 3.4.2-1
btop 1.4.7-1
btrfs-progs 7.0-1
bzip2 1.0.8-6
cadaver 0.28-1
calc 2.17.0.0-1
calcure 3.2.1-2
calcurse 4.8.2-1
calibre 9.11.0-2
cantarell-fonts 1:0.311-1
catdoc 0.95-6
cava 0.10.7-1
cheat 4.4.2-3
chntpw 140201-5
chromium 150.0.7871.128-1
cliphist 1:0.7.0-2
clipit 1:1.4.5+25+gf35db54-1
clock-tui 0.6.1-1
cmatrix 2.0-4
cmus 2.12.0-5
colorpicker 1.0.f5d441a-2
composer 2.10.2-1
conky 1.22.3-3
conky-i3 20210907-1
coppelia-bin 0.0.11.alpha-2
coreutils 9.11-1
cowsay 3.8.4-1
cpanminus 1.7049-1
cpupower 7.1.3-1
crane 0.21.7-1
criu 4.2-3
croc 1:10.4.12-1
cronie 1.7.2-2
cryptsetup 2.8.6-1
csvkit 2.2.0-2
ctop 0.7.7-3
curlie 1.8.2-1
cutecom 0.51.0-5
dbeaver 26.1.0-1
debugedit 5.3-1
deluge 1:2.2.0-4
deno 2.9.2-1
devdocs-desktop 1.2.0-1
device-mapper 2.03.41-1
dfc 3.1.1-4
dhclient 4.4.3.P1-4
dhcpcd 10.3.2-1
diffutils 3.12-2
digikam 9.1.0-4
direnv 2.37.1-1
discord 1:1.0.146-1
dive 0.13.1-1
dmg2img 1.6.7-5
dmidecode 3.7-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.93-1
docker 1:29.6.1-1
docker-buildx 0.35.0-1
docker-compose 5.3.1-1
docker-scan 0.26.0-2
dog 0.1.0-8
dolphin 26.04.3-1
doppler-cli-bin 3.75.1-1
dosfstools 4.2-5
downgrade 12.0.2-1
drawing 1.0.2-2
ducker 0.6.5-2
duf 0.9.1-1
dunst 1.13.2-1
dust 1.2.4-2
e2fsprogs 1.47.4-1
earlyoom 1.9.0-1
ecryptfs-utils 111-9
efibootmgr 18-4
electron32-bin 32.3.3-2
endeavour 43.0-8
ente-auth-bin 4.4.22-1
entr 5.8-1
eog 50.2-1
eslint 10.5.0-1
ethtool 1:7.1-1
evince 1:48.4-1
evolution 3.60.2-1
ex-vi-compat 2-1
exfatprogs 1.4.2-1
expac 10-12
eza 0.23.4-3
f2fs-tools 1.16.0-3
fastfetch 2.65.2-1
fatsort 2:1.7.1.683-1
fd 10.4.2-2
fdupes 1:2.4.0-2
feh 3.12.2-1
ffmpeg 2:8.1.2-7
ffmpegthumbnailer 2.3.0-1
ffnvcodec-headers 13.0.19.0-1
firefox 152.0.6-1
firefoxpwa 2.18.4-1
fish 4.8.0-1
flac 1.5.0-1
flameshot 14.0.0-1
flex 2.6.4-6
fpp 0.9.5-1
freeze-bin 0.2.0-1
fritzing 1.0.4-2
fx 39.2.0-1
galculator 2.1.4-10
gcalcli 4.5.1-1
gcc 16.1.1+r346+g4e03491b401d-1
gcolor3 2.4.0-9
gdu 5.36.1-1
geary 1:46.0-8
gedit 50.0-3
gedit-plugins 50.0-3
gfeeds 2.2.0-6
gimp 3.2.4-1
git 2.55.0-1
git-delta 0.19.2-2
git-lfs 3.7.1-1
gitflow-cjs 2.2.1-1
github-cli 2.96.0-1
gitleaks 8.30.1-1
glmark2 2023.01-2
glow 2.1.2-1
gnome-calculator 50.0-1
gnome-disk-utility 46.1-2
gnome-keyring 1:50.0-1
gnome-pomodoro-git r1304.1e48d37-1
gnuplot 6.0.4-3
go 2:1.26.5-1
go-task 3.52.0-1
goaccess 1.10.2-1
gobang-bin 0.1.0-1
goreleaser 2.14.0-2
gparted 1.8.1-2
gpick 0.4-5
gping 1.20.4-1
gputest 0.7.0-1
grafana 13.1.0-1
grim 1.5.0-2
gron 0.7.1-3
grub 2:2.14-1
grub-customizer-git r795.2ecdc4c-1
grub-theme-manjaro 20.2-16
gst-libav 1.28.4-3
gst-plugins-bad 1.28.4-3
gst-plugins-base 1.28.4-3
gst-plugins-good 1.28.4-3
gst-plugins-ugly 1.28.4-3
gstreamer 1.28.4-3
gthumb 3.12.10-3
gtkmm 1:2.24.5-5
gtksourceview-pkgbuild 5-3
gtop 1.1.5-2
gufw 26.04-2
gum 0.17.0-1
gvfs 1.60.1-1
gvfs-mtp 1.60.1-1
gxkb 0.9.6-1
handbrake 1.11.2-1
handbrake-cli 1.11.2-1
haveged 1.9.26-1
hl 0.36.1-1
hplip 1:3.26.4-1
htop 3.5.1-1
httpie 3.2.4-2
httpie-desktop-bin 2025.2.0-1
hub 2.14.2-4
hugo 0.163.3-1
hypridle 0.1.7-9
hyprland 0.55.4-1
hyprlock 0.9.5-4
hyprpaper 0.8.4-3
hyprpicker 0.4.7-1
hyprpolkitagent 0.1.3-7
hyprshot 1.3.0-4
hyprshutdown 0.1.1-3
hyprsunset 0.3.3-7
hyprwave 1.0-1
i3-help 20180110-2
i3-resurrect 1.4.5-1
i3-scripts 20220913-2
i3-scrot 2.1-3
i3-wm 4.25.1-1
i3blocks 1.5-4
i3exit 20201126-2
i3lock-color 2.13.c.5-3
i3status 2.15-1
id3v2 0.1.12-7
iftop 1.0pre4-6
inetutils 2.8-1
influx-cli 2.7.3-1
inkscape 1.4.4-3
insomnium-bin 0.2.3-1
intel-ucode 20260512-1
inxi 3.3.41.1-1
iperf 2.2.1-2
iperf3 3.21-1
ipp-usb 0.9.34-1
jellyfin-desktop-git 1:0.r617.43b8fe4-1
jellyfin-mpv-shim 2.10.0-2
jellyfin-tui 1.4.2-1
jfsh 0.1.16-1
jfsutils 1.1.15-9
jftui 0.7.5-3
jpegoptim 1.5.6-1
jqp 0.8.0-1
jupyter-notebook 7.6.0-1
jwt-cli 6.2.0-1
k9s 0.51.0-1
kakoune 2026.05.21-1
kanata 1.11.0-1
kcolorchooser 26.04.3-1
kdenlive 26.04.3-1
keepassxc 2.7.12-3
khal 0.14.0-1
kitty 0.47.4-1
ko 0.18.1-2
kodi 21.3-5
kompose 1.38.0-1
konsole 26.04.3-1
kubectl 1.36.2-1
kvantum-manjaro 0.13.5+5+g0179d45-4
lazydocker-bin 0.25.2-1
lazygit 0.63.0-1
lazynpm 0.1.4-1
lazysql 0.3.4-1
lazyssh-bin 0.3.0-1
less 1:704-1
lib32-flex 2.6.4-5
lib32-libva-vdpau-driver 0.7.4-8
lib32-mesa-utils 9.0.0-4
lib32-nvidia-utils 610.43.03-1
lib32-vulkan-intel 1:26.1.4-1
lib32-vulkan-radeon 1:26.1.4-1
libdiscid 0.7.0-1
libdvdcss 1.5.0-1
libgpod 0.8.3-20
libguestfs 1.58.1-4
libinput-gestures 2.81-1
libreoffice-still 25.8.7-4
libtool 2.6.1-2
libva-intel-driver 2.4.5-1
libva-vdpau-driver 0.7.4-7
libxnvctrl 610.43.03-1
linux-headers-meta 7.1-1
linux-lts-nvidia-meta 6.1-2
linux-meta 7.1-1
linux-nvidia-meta 7.1-1
linux66 6.6.144-1
linux66-headers 6.6.144-1
linux66-nvidia 610.43.03-1
localsend-bin 1.17.0-1
logrotate 3.22.0-1
lolcat 100.0.1-5
lsd 1.2.0-2
lshw B.02.20-3
lua51 5.1.5-13
luarocks 3.13.0-5
lvm2 2.03.41-1
lxappearance 0.6.4-3
lxinput 0.3.6-3
lxrandr 0.3.3-3
lynx 2.9.3-1
m4 1.4.21-2
maia-console 1.2-7
maim 5.8.2-1
make 4.4.1-3
man-db 2.13.1-1
man-pages 6.18-1
manjaro-alsa 20221002-1
manjaro-application-utility 1.4.1-4
manjaro-base-skel 20171029-4
manjaro-browser-settings 20231111-2
manjaro-hello 0.8.1-6
manjaro-hotfixes 2024.1-2
manjaro-i3-settings 1:20260704-1
manjaro-printer 20240827-1
